order_id,category,region,marketing_channel,supplier,quantity,sales,is_returned,return_risk_score
143,Clothing,North,Email,Supplier C,2,272.12,0,35.54
144,Beauty,North,Email,Supplier A,3,73.38,0,29.77
145,Electronics,North,Direct,Supplier B,1,436.72,0,29.57
146,Clothing,South,Email,Supplier C,3,162.73,0,34.08
147,Electronics,North,Email,Supplier C,4,98.02,0,23.84
148,Electronics,West,Referral,Supplier C,4,344.3,0,27.56
149,Electronics,East,Referral,Supplier B,2,38.28,1,22.8
150,Sports,South,Email,Supplier B,2,317.58,0,26.68
151,Electronics,North,Referral,Supplier A,1,355.14,0,28.78
152,Sports,East,Referral,Supplier B,3,123.16,0,21.44
153,Beauty,South,Email,Supplier B,4,40.14,0,25.54
154,Clothing,East,Direct,Supplier C,2,194.55,0,38.04
155,Clothing,North,Email,Supplier B,1,67.33,0,32.33
156,Clothing,North,Referral,Supplier C,4,75.91,0,27.72
157,Clothing,West,Direct,Supplier C,2,142.05,1,42.55
158,Clothing,North,Social Media,Supplier B,4,161.82,0,27.13
159,Clothing,North,Direct,Supplier A,1,274.39,0,39.25
160,Clothing,South,Referral,Supplier A,1,345.63,1,36.98
161,Beauty,West,Direct,Supplier B,4,304.53,1,31.89
162,Electronics,South,Email,Supplier A,3,91.21,0,26.44
163,Home,East,Social Media,Supplier C,4,102.6,0,28.4
164,Sports,North,Social Media,Supplier C,2,441.81,0,31.44
165,Home,East,Social Media,Supplier B,3,288.01,0,27.28
166,Home,South,Referral,Supplier A,2,437.57,0,31.17
167,Electronics,North,Referral,Supplier A,4,198.34,0,21.78
168,Electronics,North,Social Media,Supplier C,3,314.91,0,28.2
169,Electronics,South,Direct,Supplier B,2,271.36,0,28.0
170,Clothing,South,Social Media,Supplier A,4,173.18,0,32.12
171,Beauty,South,Direct,Supplier B,4,245.56,0,28.22
172,Clothing,South,Direct,Supplier A,3,261.2,1,35.62
173,Beauty,South,Referral,Supplier C,4,116.37,0,28.14
174,Beauty,North,Direct,Supplier C,1,171.2,1,38.32
175,Home,South,Social Media,Supplier B,2,399.88,1,30.9
176,Home,North,Referral,Supplier C,2,459.58,0,30.69
177,Beauty,North,Email,Supplier A,4,192.7,0,28.01
178,Beauty,South,Email,Supplier C,4,167.35,0,30.33
179,Clothing,South,Referral,Supplier B,1,113.69,0,32.09
180,Clothing,West,Social Media,Supplier B,3,345.68,0,35.42
181,Home,North,Email,Supplier B,4,175.09,0,22.82
182,Electronics,South,Email,Supplier A,4,494.12,0,26.02
183,Beauty,South,Direct,Supplier A,4,176.33,1,31.34
184,Clothing,South,Direct,Supplier A,4,209.19,0,32.83
185,Home,West,Social Media,Supplier A,2,309.6,1,37.78
186,Clothing,West,Referral,Supplier A,4,404.81,1,33.28
187,Beauty,East,Social Media,Supplier C,2,245.37,0,36.32
188,Beauty,North,Referral,Supplier A,4,222.87,0,26.28
189,Sports,East,Email,Supplier A,3,497.91,0,27.77
190,Electronics,South,Direct,Supplier C,1,25.04,1,33.68
191,Sports,West,Social Media,Supplier A,3,449.63,0,33.15
192,Home,West,Social Media,Supplier B,4,91.59,1,28.15
193,Clothing,East,Referral,Supplier A,4,397.24,0,28.97
194,Home,West,Referral,Supplier A,4,316.61,0,29.27
195,Beauty,South,Social Media,Supplier B,3,184.09,1,29.75
196,Sports,West,Referral,Supplier B,4,439.46,0,24.22
197,Sports,East,Social Media,Supplier B,3,26.2,0,23.86
198,Sports,South,Social Media,Supplier B,2,128.81,0,27.16
199,Home,East,Social Media,Supplier A,1,292.11,0,35.66
200,Beauty,West,Email,Supplier B,1,188.74,0,36.86
201,Clothing,East,Referral,Supplier B,3,312.98,0,27.53
202,Clothing,East,Direct,Supplier C,2,31.57,1,37.19
203,Home,North,Direct,Supplier B,3,75.9,0,26.15
204,Sports,West,Referral,Supplier B,2,81.01,0,26.96
205,Electronics,West,Social Media,Supplier C,4,110.86,1,29.77
206,Home,East,Direct,Supplier C,2,240.48,0,34.42
207,Home,North,Direct,Supplier A,2,381.02,0,33.35
208,Beauty,West,Referral,Supplier C,2,454.66,1,38.33
209,Clothing,South,Direct,Supplier A,1,420.98,0,41.79
210,Home,East,Social Media,Supplier C,2,114.51,0,33.24
211,Home,West,Referral,Supplier C,4,231.75,0,29.81
212,Sports,South,Social Media,Supplier A,4,115.72,1,25.93
213,Sports,West,Direct,Supplier C,4,146.95,1,30.74
214,Electronics,South,Direct,Supplier A,2,261.7,0,31.39
215,Beauty,East,Social Media,Supplier C,3,52.69,0,32.8
216,Electronics,West,Email,Supplier B,3,124.72,0,26.52
217,Sports,West,Direct,Supplier C,4,468.98,0,32.3
218,Clothing,North,Email,Supplier A,1,243.74,0,36.95
219,Sports,East,Direct,Supplier C,3,233.79,0,29.32
220,Beauty,South,Email,Supplier A,2,26.99,1,33.54
221,Sports,West,Email,Supplier A,3,138.75,0,30.21
222,Beauty,West,Email,Supplier B,4,435.82,1,30.58
223,Beauty,South,Social Media,Supplier B,1,99.02,0,34.22
224,Beauty,East,Email,Supplier A,3,219.26,0,31.19
225,Beauty,North,Email,Supplier C,3,26.88,0,30.5
226,Beauty,North,Email,Supplier A,4,249.6,0,28.27
227,Clothing,West,Direct,Supplier A,1,30.09,0,43.59
228,Electronics,South,Email,Supplier C,1,413.41,1,33.6
229,Home,West,Direct,Supplier C,4,415.93,1,34.74
230,Electronics,South,Email,Supplier C,2,398.12,0,31.07
231,Beauty,North,Email,Supplier C,3,156.01,0,31.11
232,Clothing,East,Social Media,Supplier A,2,421.87,0,37.61
233,Sports,South,Direct,Supplier A,3,280.64,1,29.4
234,Clothing,North,Email,Supplier B,3,199.43,1,28.22
235,Beauty,West,Direct,Supplier A,2,320.16,0,40.95
236,Clothing,South,Direct,Supplier C,4,25.92,1,32.91
237,Clothing,East,Referral,Supplier B,4,88.62,0,24.41
238,Beauty,West,Social Media,Supplier C,3,376.3,0,39.05
239,Clothing,West,Social Media,Supplier A,4,137.2,0,35.54
240,Home,North,Social Media,Supplier B,3,307.04,1,26.69
241,Home,South,Referral,Supplier C,4,204.85,0,26.43
242,Clothing,West,Referral,Supplier B,3,430.31,1,32.25
243,Sports,East,Social Media,Supplier B,4,477.16,0,23.66
244,Beauty,South,Referral,Supplier A,1,444.11,1,36.08
245,Home,East,Referral,Supplier C,2,149.9,1,29.95
246,Sports,West,Referral,Supplier B,1,113.2,0,29.38
247,Clothing,East,Social Media,Supplier B,2,247.73,0,32.97
248,Sports,North,Social Media,Supplier C,2,23.52,1,29.45
249,Electronics,East,Social Media,Supplier B,3,32.39,0,23.63
250,Home,South,Referral,Supplier B,2,285.58,1,27.08
251,Clothing,East,Social Media,Supplier B,1,269.82,0,35.61
252,Beauty,East,Referral,Supplier C,1,497.4,0,36.52
253,Clothing,North,Email,Supplier C,4,116.88,1,29.84
254,Beauty,East,Referral,Supplier C,1,143.89,0,34.7
255,Clothing,East,Direct,Supplier C,4,74.5,0,32.32
256,Sports,West,Social Media,Supplier A,2,460.42,0,35.74
257,Sports,West,Social Media,Supplier B,1,393.35,1,34.21
258,Sports,South,Direct,Supplier C,2,414.72,0,33.43
259,Electronics,West,Referral,Supplier B,1,453.33,0,30.69
260,Beauty,West,Email,Supplier B,1,271.95,0,37.29
261,Sports,West,Direct,Supplier A,4,236.57,1,30.22
262,Electronics,West,Direct,Supplier C,2,178.59,0,35.57
263,Beauty,North,Referral,Supplier C,1,302.82,1,34.72
264,Clothing,West,Social Media,Supplier B,3,238.05,1,34.87
265,Electronics,North,Referral,Supplier C,2,236.75,0,26.9
266,Home,North,Direct,Supplier B,2,469.73,0,30.21
267,Electronics,West,Direct,Supplier B,2,492.34,1,32.44
268,Electronics,East,Social Media,Supplier A,4,402.31,0,26.16
269,Beauty,North,Social Media,Supplier A,3,383.24,0,32.68
270,Clothing,East,Social Media,Supplier A,2,346.67,1,37.22
271,Home,East,Referral,Supplier B,1,99.72,0,27.72
272,Sports,West,Social Media,Supplier C,1,48.37,1,37.25
273,Sports,South,Direct,Supplier A,4,351.55,0,27.44
274,Electronics,West,Direct,Supplier C,1,369.82,0,39.2
275,Beauty,South,Email,Supplier A,2,42.55,0,33.62
276,Beauty,South,Referral,Supplier A,1,465.46,1,36.19
277,Sports,West,Email,Supplier B,2,63.75,0,28.77
278,Home,West,Direct,Supplier A,1,157.23,0,40.22
279,Clothing,South,Email,Supplier A,3,342.75,0,33.98
280,Home,West,Direct,Supplier B,4,101.54,0,28.69
281,Clothing,South,Email,Supplier C,4,46.6,0,31.04
282,Sports,East,Social Media,Supplier A,3,178.95,0,27.66
283,Clothing,West,Email,Supplier B,3,387.67,0,34.13
284,Beauty,East,Social Media,Supplier A,4,218.57,0,30.21
285,Electronics,North,Social Media,Supplier B,3,333.43,0,24.23
286,Electronics,East,Referral,Supplier C,2,298.22,1,27.86
287,Sports,East,Social Media,Supplier C,1,30.66,1,32.63
288,Beauty,South,Social Media,Supplier B,4,494.5,0,28.87
289,Home,East,Email,Supplier B,3,39.89,0,24.93
290,Beauty,West,Direct,Supplier B,2,484.55,1,37.9
291,Electronics,South,Referral,Supplier C,4,283.93,0,24.21
292,Electronics,North,Social Media,Supplier A,3,482.32,1,28.05
293,Beauty,West,Referral,Supplier C,4,75.08,0,31.32
294,Beauty,North,Email,Supplier B,3,255.4,0,27.25
295,Electronics,East,Social Media,Supplier B,4,101.36,1,21.93
296,Home,West,Email,Supplier C,2,44.47,0,35.9
297,Sports,West,Referral,Supplier B,2,316.41,0,28.01
298,Sports,North,Email,Supplier C,1,119.74,1,30.88
299,Beauty,West,Referral,Supplier B,4,302.09,1,28.01
300,Sports,West,Email,Supplier A,1,73.93,0,34.82
301,Electronics,West,Referral,Supplier A,4,179.35,0,25.95
302,Electronics,East,Direct,Supplier B,3,395.18,0,25.6
303,Beauty,North,Email,Supplier C,3,229.78,1,31.47
304,Beauty,West,Email,Supplier A,1,321.32,1,41.48
305,Beauty,South,Direct,Supplier C,4,330.78,1,33.08
306,Home,South,Direct,Supplier B,1,425.0,0,34.02
307,Sports,South,Email,Supplier C,2,175.96,0,30.31
308,Beauty,South,Direct,Supplier A,1,349.9,0,39.93
309,Clothing,East,Social Media,Supplier C,1,481.58,0,41.7
310,Clothing,West,Referral,Supplier C,3,370.52,0,36.68
311,Electronics,North,Referral,Supplier B,1,255.14,0,25.1
312,Sports,West,Referral,Supplier B,4,322.74,0,23.74
313,Beauty,East,Social Media,Supplier B,3,375.05,0,29.85
314,Clothing,South,Direct,Supplier A,1,313.89,0,41.21
315,Sports,East,Direct,Supplier A,2,28.0,0,29.76
316,Electronics,West,Email,Supplier B,1,113.49,1,31.07
317,Home,North,Direct,Supplier B,1,409.02,1,32.33
318,Sports,East,Email,Supplier A,1,150.87,0,30.8
319,Sports,North,Social Media,Supplier A,3,371.15,1,27.83
320,Home,East,Referral,Supplier A,4,198.62,0,24.82
321,Sports,North,Referral,Supplier A,2,270.5,0,26.44
322,Electronics,North,Referral,Supplier B,1,52.63,0,24.26
323,Electronics,South,Direct,Supplier A,4,106.99,0,26.09
324,Home,North,Email,Supplier B,4,479.45,0,24.04
325,Beauty,South,Email,Supplier C,3,447.27,0,34.15
326,Clothing,West,Social Media,Supplier C,2,333.09,0,43.01
327,Beauty,West,Direct,Supplier A,3,240.63,0,37.84
328,Sports,South,Social Media,Supplier C,4,344.37,1,27.82
329,Clothing,South,Email,Supplier C,4,316.93,0,32.36
330,Home,East,Email,Supplier C,4,292.91,0,27.93
331,Home,East,Referral,Supplier A,3,48.4,1,26.31
332,Clothing,East,Direct,Supplier A,2,323.75,0,37.67
333,Electronics,West,Email,Supplier C,1,389.08,0,37.16
334,Clothing,East,Referral,Supplier B,3,497.16,0,28.36
335,Sports,North,Direct,Supplier C,4,25.32,0,25.48
336,Electronics,North,Social Media,Supplier A,3,370.48,0,27.55
337,Home,East,Direct,Supplier A,4,294.46,0,28.86
338,Clothing,North,Direct,Supplier A,1,228.35,1,39.0
339,Beauty,West,Email,Supplier C,1,81.23,1,41.27
340,Beauty,North,Email,Supplier B,2,216.36,0,29.35
341,Sports,West,Direct,Supplier A,4,190.1,1,30.0
342,Beauty,South,Email,Supplier A,2,165.36,1,34.24
343,Clothing,South,Email,Supplier C,2,370.82,1,37.74
344,Clothing,South,Email,Supplier B,1,356.35,0,35.41
345,Beauty,South,Referral,Supplier C,3,302.73,1,31.36
346,Clothing,North,Referral,Supplier A,3,470.56,1,30.95
347,Sports,East,Direct,Supplier B,2,187.93,0,27.15
348,Electronics,North,Email,Supplier B,1,137.02,0,26.4
349,Sports,West,Referral,Supplier A,4,334.83,0,26.9
350,Sports,North,Direct,Supplier B,3,115.43,0,24.04
351,Clothing,North,Email,Supplier B,2,171.21,0,30.41
352,Electronics,West,Social Media,Supplier C,3,127.81,0,32.25
353,Clothing,South,Email,Supplier A,3,53.19,0,32.54
354,Home,South,Email,Supplier A,4,417.2,1,28.35
355,Clothing,South,Referral,Supplier A,1,142.18,0,35.92
356,Clothing,East,Direct,Supplier A,4,247.05,1,32.18
357,Clothing,West,Direct,Supplier A,1,40.79,0,43.65
358,Electronics,West,Referral,Supplier B,3,355.68,0,25.71
359,Clothing,North,Email,Supplier C,2,178.67,1,35.06
360,Electronics,East,Social Media,Supplier A,4,377.47,1,26.05
361,Beauty,South,Email,Supplier C,1,217.95,1,38.14
362,Home,East,Email,Supplier C,3,113.96,0,29.4
363,Electronics,West,Social Media,Supplier B,1,266.32,1,33.26
364,Beauty,West,Referral,Supplier A,1,82.64,1,37.95
365,Electronics,North,Direct,Supplier B,1,231.46,0,28.62
366,Electronics,North,Referral,Supplier A,3,172.31,0,23.65
367,Home,West,Referral,Supplier B,2,457.74,0,31.2
368,Sports,South,Email,Supplier C,2,49.25,0,29.71
369,Sports,South,Direct,Supplier A,2,353.13,0,32.14
370,Electronics,East,Direct,Supplier C,1,107.72,1,33.24
371,Clothing,West,Referral,Supplier C,3,173.14,0,35.66
372,Beauty,West,Social Media,Supplier B,1,219.45,0,38.57
373,Clothing,South,Referral,Supplier A,2,455.85,0,34.96
374,Clothing,South,Social Media,Supplier C,2,136.44,0,38.06
375,Electronics,West,Direct,Supplier B,3,63.83,0,28.05
376,Electronics,North,Referral,Supplier A,1,172.97,0,27.95
377,Electronics,West,Email,Supplier A,4,70.24,0,27.31
378,Electronics,West,Referral,Supplier C,4,81.73,0,26.4
379,Sports,South,Direct,Supplier A,2,295.45,0,31.86
380,Electronics,South,Email,Supplier C,3,49.23,0,27.14
381,Sports,North,Email,Supplier A,1,34.85,0,29.53
382,Sports,North,Social Media,Supplier B,1,362.92,0,29.02
383,Electronics,East,Email,Supplier C,2,193.59,1,29.3
384,Home,West,Email,Supplier C,2,80.18,0,36.08
385,Beauty,South,Referral,Supplier A,1,141.73,1,34.53
386,Clothing,North,Direct,Supplier A,1,328.2,1,39.53
387,Sports,East,Social Media,Supplier C,2,152.26,0,30.79
388,Beauty,East,Referral,Supplier A,1,257.37,0,34.26
389,Home,South,Email,Supplier B,4,78.41,0,23.73
390,Clothing,South,Email,Supplier A,2,302.28,1,36.33
391,Clothing,East,Social Media,Supplier B,1,171.72,1,35.1
392,Sports,North,Direct,Supplier B,2,320.94,0,27.05
393,Electronics,East,Social Media,Supplier B,3,408.03,0,25.19
394,Home,West,Referral,Supplier B,2,313.59,0,30.51
395,Sports,West,Social Media,Supplier B,2,161.96,0,30.62
396,Home,South,Email,Supplier A,3,142.76,0,29.39
397,Electronics,North,Referral,Supplier B,4,177.16,0,19.04
398,Electronics,North,Email,Supplier A,1,99.02,0,29.54
399,Sports,West,Direct,Supplier B,3,106.96,0,28.53
400,Electronics,East,Email,Supplier C,2,399.53,1,30.26
401,Beauty,South,Email,Supplier B,1,204.67,1,33.27
402,Clothing,East,Social Media,Supplier C,3,229.28,0,35.06
403,Sports,East,Email,Supplier B,1,305.14,0,28.1
404,Home,East,Referral,Supplier B,1,303.03,0,28.65
405,Beauty,North,Referral,Supplier B,3,52.34,0,24.57
406,Sports,West,Direct,Supplier C,1,419.14,0,39.8
407,Electronics,North,Referral,Supplier C,4,105.12,0,22.2
408,Electronics,West,Social Media,Supplier B,3,367.07,1,28.94
409,Electronics,South,Direct,Supplier A,4,390.88,0,27.34
410,Electronics,South,Referral,Supplier B,2,363.15,0,24.81
411,Home,East,Social Media,Supplier C,1,297.91,1,36.73
412,Beauty,West,Referral,Supplier B,2,27.01,0,31.41
413,Clothing,West,Referral,Supplier C,2,192.98,0,38.38
414,Home,West,Email,Supplier C,1,310.32,0,39.95
415,Home,East,Referral,Supplier C,3,205.98,0,27.9
416,Clothing,East,Referral,Supplier B,1,434.47,0,32.83
417,Clothing,South,Social Media,Supplier C,2,168.23,1,38.23
418,Electronics,North,Social Media,Supplier C,2,160.9,0,29.81
419,Home,West,Email,Supplier B,3,147.68,0,29.35
420,Sports,West,Referral,Supplier C,1,179.73,0,34.24
421,Clothing,North,Email,Supplier B,2,287.55,0,30.97
422,Clothing,West,Referral,Supplier C,4,359.37,0,34.06
423,Beauty,East,Direct,Supplier A,2,338.03,0,36.32
424,Sports,East,Direct,Supplier A,2,407.7,0,31.58
425,Sports,West,Email,Supplier C,3,445.24,0,32.66
426,Clothing,East,Email,Supplier A,4,411.72,0,31.02
427,Electronics,East,Email,Supplier B,2,29.09,1,24.46
428,Beauty,West,Social Media,Supplier A,2,373.24,0,40.65
429,Sports,South,Social Media,Supplier C,4,120.03,0,26.82
430,Clothing,North,Social Media,Supplier C,1,83.81,1,38.72
431,Sports,East,Email,Supplier B,1,326.47,0,28.2
432,Beauty,South,Referral,Supplier C,2,173.48,1,33.18
433,Beauty,East,Direct,Supplier B,2,47.42,0,31.19
434,Home,East,Email,Supplier A,1,86.06,0,33.13
435,Clothing,North,Social Media,Supplier A,3,20.45,1,32.23
436,Beauty,East,Social Media,Supplier B,4,453.55,0,27.91
437,Home,North,Email,Supplier B,4,31.82,1,22.25
438,Home,North,Email,Supplier C,3,120.54,1,28.72
439,Sports,North,Social Media,Supplier A,3,219.81,0,27.16
440,Sports,South,Referral,Supplier B,3,191.15,0,22.35
441,Home,West,Social Media,Supplier A,3,457.63,0,35.94
442,Sports,South,Social Media,Supplier B,3,39.34,0,24.62
443,Beauty,West,Email,Supplier A,3,265.86,1,35.87
444,Electronics,West,Referral,Supplier C,4,346.63,0,27.57
445,Beauty,North,Social Media,Supplier A,3,467.22,0,33.1
446,Home,East,Social Media,Supplier A,1,317.78,0,35.8
447,Home,North,Direct,Supplier A,3,405.8,1,31.02
448,Beauty,East,Email,Supplier A,3,60.19,1,30.43
449,Sports,West,Direct,Supplier A,4,205.25,1,30.07
450,Sports,North,Direct,Supplier C,4,199.49,0,26.23
451,Home,East,Social Media,Supplier B,3,445.42,1,27.99
452,Clothing,South,Email,Supplier A,4,92.66,0,30.31
453,Sports,East,Referral,Supplier C,2,92.91,0,27.22
454,Beauty,North,Social Media,Supplier A,4,177.71,0,29.3
455,Sports,South,Referral,Supplier A,4,46.14,1,22.69
456,Beauty,East,Referral,Supplier B,4,107.58,0,23.38
457,Home,East,Email,Supplier A,4,483.3,0,27.88
